"화학공학을 전공하며 전공을 잘 활용할 수 있고 인류에게 진정으로 도움이 되는 회사에서 일하고 싶었습니다. 구미가 고향인 저는 불산 유출 사고 피해로 푸르던 산과 들이 갈색으로 변하고 인근 주민들은 모두 마스크를 쓰고 다니는 모습을 보며 안전사고의 심각성을 직접 눈으로 확인했습니다. 그 후로 인류를 위해 환경을 생각하는 회사에서 일하는 것을 목표로 생각해왔습니다.LG 생활건강은 다양한 브랜드로 오랜 기간 사람들에게 필수적인 제품을 제공하면서 고객들에게 더 고품질의 제품을 제공하기 위해 노력해왔습니다. 또, 친환경 포장재 개발 및 개선을 실천하고 친환경 공정을 위해 노력하며 다른 기업들의 선두에서 친환경적인 산업을 이끌어가고 있습니다. 고객들의 수요가 다양화되고 고품질의 제품을 원하는 사회에서 꾸준한 발전가능성을 가지고 있고 직무 수행을 통해 제 가치관을 실천할 수 있는 LG 생활건강은 제가 꼭 일하고 싶은 회사입니다.                         466자808                    "
-화공유체역학수강 (2014)/B학점 취득-공업물리화학1 수강 (2015)/A+학점 취득-공업물리화학2 수강 (2015)/A학점 취득-화공열역학1 수강 (2015)/B학점 취득-공정제어 수강 (2015)/A학점 취득-반응공학 수강 (2015)/A학점 취득-화공기사 시험응시(2016)/필기시험 통과 상태(2016년 3월 17일 기준)                         198자286                    
"현재 지속적인 세계경기 침체 속에서도 LG생활건강은 꾸준한 성장을 하고 있습니다. 그 이유는 LG생활건강이 더 나은 삶을 살고 싶다는 사람들의 삶의 욕구를 충족시키며 삶의 질을 끌어 올리는데 앞장 서는 기업이기 때문입니다. Beauty에서부터 Healthy까지, 이제 LG생활건강은 사람들의 삶 전부를 Care하고 있습니다. 작년 중국 ‘요우커 특수’로 인해 역대 최대 실적을 올린 가운데 올해도 그 못지 않은 성장이 전망됩니다. 이러한 성장이 가능했던 이유는 중국 요우커들의 수요를 충족시킬 수 있었던 ‘생산 기술팀’이 있었기 때문이라고 생각합니다. 저는 생산 팀의 일원이 되어 LG생활건강이 글로벌 시장을 리드하는 생활문화기업이 되는데 이바지 하고 싶습니다. [나는 LG생활건강의 자부심이다]Beauty에서부터 Healthy까지, 이제 LG생활건강은 사람들의 삶 전부를 Care하고 있습니다. 따라서 LG생활건강의 생산 기술팀의 엔지니어는 여타 엔지니어와는 다른 마음가짐이 요구된다고 생각합니다. 그것은 바로 ‘뛰어난 책임감’입니다. 생활건강의 엔지니어들은 자신들이 만든 제품을 자신 뿐 아니라 그들의 가족들 모두가 쓴 다는 것에 떳떳하고 당당한 태도를 가질 수 있어야 합니다. 저는 다양한 대외활동과 전공 프로젝트에서 팀장을 맡으며 성공적으로 수행한 경험이 있으며 이것은 ‘책임감’이 없다면 불가능한 일입니다. 화학공학도로서 ‘생산기술’직무에 가장 필수적인 전공 및 인성역량을 키웠습니다. 제가 중점적으로 키운 역량은, 높은 공정 이해도 및 공정 최적화 방법, 그리고 커뮤니케이션 역량입니다. ‘책임감’과 화학공학을 전공하면서 길러온 역량을 바탕으로 LG생활건강 생산 기술팀의 ‘자부심’이 되고 싶습니다.[생활건강의 미모(美貌)담당]기업이 Long Run하기 위해서는 뛰어난 안목으로 블루오션을 개척하여 높은 수익을 내는 것 역시 중요하지만 ‘이미지’야 말로 100년을 지속하는 기업을 만들 수 있는 힘입니다. 화장품, 생활용품, 음료는 사용 후 소비자들의 피드백이 가장 빠른 제품군 중 하나 입니다. 따라서 그만큼 품질에 신경을 쓰지 않는다면 회사의 이미지는 급격하게 추락하고 말 것입니다. 즉, LG생활건강의 이미지는 생산 공정에 달렸다고 해도 과언이 아닙니다. 작년 중국 ‘요우커 특수’로 인해 역대 최대 실적을 올린 가운데 올해도 그 못지 않은 성장이 전망됩니다. 이러한 성장이 가능했던 이유는 중국 요우커들의 수요를 충족시킴과 동시에 고급적인 이미지를 확고히 지켰기 때문입니다. 이미지는 곧 기업의 얼굴입니다. 저는 생산기술팀의 스페셜리스트가 되어 LG생활건강의 미모를 가꾸고 싶습니다.                         1,316자2,226                    "
"현재 소프트웨어, IoT, 모바일 시장이 발달하고 자동차와 결합되어 자동차의 기능이 확장되고 있습니다. 이는 자동차가 기존의 단순한 이동수단에서 벗어나 운전자의 안전을 책임지고, 지금의 스마트폰처럼 여가를 담당하게 된다는 뜻입니다. 하지만 과거의 컴퓨터처럼 전공 지식이 없어 자그마한 오류에도 대부분의 사람들이 사용할 수 없어 불편함을 느낀다면 무용지물이라고 생각합니다. 저는 어렸을 적부터 ‘대부분의 사람들이 아무 불편함 없이 컴퓨터가 제공하는 기능을 온전히 사용하게 하고 싶다’라는 생각을 자동차에 적용시키고 싶습니다. 위험천만한 자동차 사고로부터 운전자의 목숨을 지키고, 지겹기 만한 귀성길에 즐거움을 더할 수 있는 자동차 부품을 만들고 싶습니다. 목표를 이루기 위해선 수요에 맞는 서비스를 개발해야 합니다. 이를 위해 저는 서비스를 개발하기 위해 꾸준히 IT 시장의 동향을 파악하고, 서비스를 개발할 수 있는 능력을 갖추기 위해 새로운 기술을 학습할 것입니다.                         493자852                    "
"현재 가장 이슈가 되는 것은 산업 컨버전스입니다. 자동차 분야는 현재 IT 기술과 자동차가 만난 인포테인먼트 시스템을 넘어, ICT 분야와의 접목을 통한 텔레매틱스 시스템으로 가고 있습니다. **** 또한, 현재 차세대 먹거리가 될 관련 산업에 많은 관심을 기울이고 있으며 관련된 연구 및 개발을 활발히 진행 중입니다. 저는 전기전자공학 전공 수업에서도 제어, 전력 분야 및 통신, 네트워크 분야를 주로 들었으며, 특히 통신, 네트워크에 관심이 많았고, 4학년 여름방학 때는 연구실에서 논문 작성을 위한 testbed 구현에 참가하여 사물인터넷 환경을 조성하기 위해 상호 정보교환이 가능한 통신모듈을 사용한 모바일 디바이스를 구현한 경험이 있습니다. ICT 분야를 공부하며 익힌 지식과 경험을 바탕으로 앞으로의 주력 시장이 될 융합 산업의 흐름을 읽고 미리 준비할 수 있도록 하는 통찰력을 제공하겠습니다. 또한 저는 전력 및 제어분야에도 관심이 많습니다. 자동차부품업계에서 떠오르는 또 다른 이슈는 차세대 에너지원입니다. 차세대 에너지원으로 주목 받는 것은 수소연료전지이며, 현재 상용화 진행 단계에 있으나 단가가 매우 높아 아직은 시장성이 낮은 편이지만 FCEV의 핵심 부품을 모두 국산화 하여 원가를 절감하고 본격적으로 생산하려는 계획에 있다. 이에 FCEV나 HEV 관련한 부품 수요가 꾸준히 증가할 것으로 생각됩니다.현재 가장 이슈가 되는 것은 산업 컨버전스입니다. 자동차 분야는 현재 IT 기술과 자동차가 만난 인포테인먼트 시스템을 넘어, ICT 분야와의 접목을 통한 텔레매틱스 시스템으로 가고 있습니다. LG전자 또한, 현재 차세대 먹거리가 될 관련 산업에 많은 관심을 기울이고 있으며 관련된 연구 및 개발을 활발히 진행 중입니다. 저는 전기전자공학 전공 수업에서도 제어, 전력 분야 및 통신, 네트워크 분야를 주로 들었으며, 특히 통신, 네트워크에 관심이 많았고, 4학년 여름방학 때는 연구실에서 논문 작성을 위한 testbed 구현에 참가하여 사물인터넷 환경을 조성하기 위해 상호 정보교환이 가능한 통신모듈을 사용한 모바일 디바이스를 구현한 경험이 있습니다. ICT 분야를 공부하며 익힌 지식과 경험을 바탕으로 앞으로의 주력 시장이 될 융합 산업의 흐름을 읽고 미리 준비할 수 있도록 하는 통찰력을 제공하겠습니다. 또한 저는 전력 및 제어분야에도 관심이 많습니다. 자동차부품업계에서 떠오르는 또 다른 이슈는 차세대 에너지원입니다. 차세대 에너지원으로 주목 받는 것은 수소연료전지이며, 현재 상용화 진행 단계에 있으나 단가가 매우 높아 아직은 시장성이 낮은 편이지만 FCEV의 핵심 부품을 모두 국산화 하여 원가를 절감하고 본격적으로 생산하려는 계획에 있다. 이에 FCEV나 HEV 관련한 부품 수요가 꾸준히 증가할 것으로 생각됩니다.                         1,390자2,344                    "
"현재 IoT, 모바일 시장이 발달하고 자동차와 결합하여 자동차의 기능이 확장되고 있습니다. 이는 자동차가 기존의 단순한 이동수단이라는 의미를 넘어 운전자의 안전을 책임지고, 지금의 스마트폰처럼 여가를 담당하게 된다는 뜻입니다. 또한, 전기자동차, 친환경 자동차 등으로 차세대 자동차의 모습이 변하며 자동차의 부품 또한 IT화가 돼가고 있습니다. 하지만 과거의 컴퓨터처럼 사람들이 사용할 줄 모른다면 그 제품이 제공하는 서비스는 무용지물이라고 생각합니다. 저는 ‘모든 사람이 불편함 없이 컴퓨터가 제공하는 기능을 사용하게 하고 싶다’라는 제 꿈을 자동차에 적용하고 싶습니다. 위험천만한 자동차 사고로부터 운전자의 목숨을 지키고, 지겹기만 한 귀성길에 즐거움을 더할 수 있는 자동차 부품을 만들고 싶습니다. 목표를 이루기 위해선 수요에 맞는 서비스를 개발해야 합니다. 이를 위해 저는 꾸준히 IT 시장의 동향을 파악하고, 서비스를 개발할 수 있는 능력을 갖추기 위해 새로운 기술을 학습하겠습니다.                         511자876                    "
"학부에서 FUZZY 제어를 이용한 좁고 거친 공간을 갈 수 있는 로봇에 대하여 연구논문을 쓴 적이 있습니다. 이 연구논문을 작성하면서 제어 방법이나 알고리즘에 따라서, 똑같은 INPUT이라도 OUTPUT은 많이 달라진다는 것을 알 수 있었습니다. 이것을 통해 제어라는 분야가 기계를 작동시키는데 얼마나 중요한지 알게 되었습니다. 그리고 하나의 기계를 만들기 위한 일련의 과정을 경험해볼 수 있었고, 제어를 위한 MATLAB프로그램과 ADAMS프로그램을 사용해보면서 프로그래밍에 대한 전반적인 이해를 할 수 있었습니다. 이러한 저의 경험은 공장 자동화를 위한 로봇 시스템 개발 및 장비 제어에 있어서 많은 도움이 될 것이라고 생각합니다. 연구 개발 직무에서 참신한 아이디어는 필수요소입니다. 저는 참신한 아이디어를 내는 데에 있어서 자신이 있는 편입니다. 기계공학과 과목 중에서는 이 세상에 없는 새로운 제품을 만들어야 하는 프로젝트가 있었습니다. 그 때 대부분은 새로운 제품을 ‘기계’라는 측면에 맞춰서 무언가 눈으로 보이게 움직이는 것을 생각하고 있었습니다. 하지만 저는 조금 더 다르게 생각해, 하드웨어가 아닌 소프트웨어에 초점을 맞춰 에어백이 터지면 큰 사고로 인식하여 자동으로 119에 신고해주는 어플을 만들자고 했고, 팀원들과 협업하여 그 어플을 완성 할 수 있었습니다. 제품 발표 결과, 많은 칭찬을 받았을때의 그 감동을 잊지 못합니다. 또 삼성 중공업에서 인턴을 할 때, 마지막 발표 주제로 스마트 패드와 3D프린터를 이용하여 설계를 신속 정확하게 하기 위한 아이디어를 제시하여 큰 칭찬을 받았습니다. 이러한 남들과는 다르게 생각하는 능력이 저에겐 큰 축복이라고 생각하고, LG 전자를 위해 사용하고 싶습니다.                         904자1,522                    "
"학부시절부터 기기장치의 전력변환시스템에 관심을 가지고 지속적으로 연구를 하기 위하여 전력전자수업을 이수하였으며, 회사 재직 시에도 전력변환은 전자장치의 핵심적인 사항이라 판단하고 단기계획은 기존장비의 전력변환회로 및 협력업체 제공한 자료를 공부하였습니다. 그러나 의문점이 있었던 문제들은 남았고, 이는 앞으로 책임지고 전기시스템설계 역량을 성장시키기 위해서는 전문교육의 필요성을 느껴서 대학원을 진학하게 되었습니다.  첫 시작부터 전기기기를 이해하기 위해서 전동기 제어이론, 교류전동기 벡터해석 등 교과과정들을 통해서 유도기, 동기기 특성분석부터 시뮬레이션 및 실험, AC/DC/AC 전력변환장치 등을 연구하였습니다. 이는 국가융합과제인 소형풍력사업을 맡아서 기계공학과와의 협력을 통해서 발전기 제어시스템설계, FLYWHEEL 이용한 에너지저장장치의 입력부분인 AC/DC 기초설계까지 하였습니다. 이 과정에서 고전압 설계 시 소자용량선정의 중요성과 제어이론을 실제 적용해봄으로써 전기시스템 설계 프로세스를 배우게 되었습니다. 그리고 계통 연계 시 부하특성에 따라서 순환전류 발생 시 소자의 소손가능성, 고용량 장치에 대한 개선점 등을 국내외 논문들을 자발적으로 찾아서 최신기술을 습득하기 위해 노력하였습니다. 1                         627자1,091                    "
"학교 대표로 미국 Las Vegas에서 개최한 CES(세계가전박람회)를 참관한 적이 있습니다. 세계최대의 전자제품 전시회인 CES에서 세계적인 기업들의 IT신기술을 경험했습니다. 현재의 성과에 만족하여 발전하지 않으면 시간이 지나면 경쟁력을 잃게 됨과 동시에 도태될 수밖에 없다는 것을 느끼게 되었습니다. 그 후, 이 느낌을 계기로 ‘어제 보다 나은 오늘’ 위해  자만하지 않으며 제 분야에서 발전하려고 노력하고 있습니다. 이런 제 모습을 밑바탕으로 직업을 찾음에 있어 흐름에 따라 발전하는 회사를 선호하게 되었고 ‘유지보단 발전, 안정보단 도전’ 이란 직업관을 갖게 되었습니다. LG엔시스는 국내 IT산업을 이끈 국내 최대 IT인프라 전문 기업임에도 불구하고 안주하지 않고 사업영역을 넓혀가고 있습니다. LG엔시스가 이 분야에서 끊임없는 성장하며 도전하는 모습이 제가 제 전공분야에서의 성공을 위해 도전하며 커가는 모습과 제 직업관과 같다고 생각이 되어 지원하게 되었습니다.                         510자855                    "
팀 프로젝트를 진행하며 완벽을 추구함으로써 인정받고 좋은 성과를 냈던 경험이 있습니다. 대학 4학년 1학기에 종합설계실습을 하며 5명이 한 팀이 되어 다기능 아기요람을 만들었습니다. 조장을 맡은 저는 일정을 관리하고 진행상활을 교수님께 보고하였습니다. 완벽을 위해 일정을 철저히 관리하였습니다. 설문조사와 QFD를 통하여 제품을 계획하고 캐드와 인벤터로 설계 후 제작에 들어갔습니다. 시제품을 만들면 됐지만 저희 팀은 실제 사용가능한 요람을 만들기 위해 응력해석에 집중하여 재료선택과 설계를 계속 수정하였습니다. 제작 시에도 흠 없는 완성을 위해 부품을 일일이 테스트 후 구입하였고 안전검사를 반복하였습니다. 최종발표 날 아기요람을 시연하였고 저희 조는 실제 사용이 가능하다는 점과 높은 완성도로 교수님들께 인정받았습니다. 8개조 중 2등의 성적을 거두었습니다. 이렇게 좋은 성적을 거둘 수 있었던 것은 팀원 전체가 완벽을 목표로 단합하였기 때문입니다. 입사 후 완벽을 향해 노력하겠습니다.                         508자875                    
